resource_name,lat,long,stress
AGUAMNSA_7_B1,34.0426047,-117.3627072,78.9242854197
ALAMITOS_2_N001,33.771584,-118.100596,3674.45578876
ALAMITOS_2_N040,33.77,-118.1,471.24716919
ALAMT1G_7_B1,33.7715839999528,-118.100487751377,3584.91456034
ALAMT1G_7_N002,33.771494017174,-118.100487751491,3672.17263259
ALAMT2G_7_B1,33.7714303897841,-118.100564294769,3503.33433141
ALAMT2G_7_N002,33.7714151734996,-118.100670984251,3738.18169192
ALAMT3G_7_B1,33.7659779865885,-118.103663,1840.07748907
ALAMT3G_7_N002,33.7714463391723,-118.100772532623,3500.75740926
ALAMT4G_7_B1,33.765897006693,-118.103606759306,1743.8278678
ALAMT4G_7_N002,33.7715119653101,-118.10084659342,3783.05571584
ALAMT5G_7_B1,33.765897006693,-118.103719240694,1616.41105378
ALAMT5G_7_N002,33.7715970068339,-118.100881971205,3785.6480171
ALAMT6G_7_B1,33.7716868552252,-118.100876057291,3407.32359742
ALAMT6G_7_N002,33.7717691626227,-118.100832310727,2587.82081335
ALPINE_6_N001,32.8277834978275,-116.789872539258,1125.67706007
ALPINE_6_N005,32.8277834978275,-116.789979111436,1123.5446693
ALTA1G_7_B1,34.860206213782,-116.853187,1372.93093075
ALTA2G_7_B1,34.8598483,-116.8632389,132.553326853
ALTA30ST_7_B1,34.87,-116.84,67.7418055716
ALTA31GT_7_B1,34.87,-116.88,55.422499621
ALTA40ST_7_B1,34.87,-116.86,78.1099230803
ALTA41GT_7_B1,34.87,-116.85,81.9676328097
ALTWIND_1_N001,33.9,-116.58,86.0928612152
ANAHEIMG_7_B1,33.8531627,-117.857995,81.7321118926
ARCO1G_7_B1,33.821111,-118.241667,103.125485716
ARTESN_6_N001,33.021163152552,-117.134204992561,132.484547548
ASHLAN_2_N001,33.1365163430764,-117.070291975275,3518.54901134
ASHLAN_2_N007,33.1365163430307,-117.070185032776,2619.62291599
ASH_6_N001,33.1364267925826,-117.070291975275,2497.53529155
ASH_6_N005,33.1365163430307,-117.070398917774,2468.37063208
ASH_6_N101,33.1366058935703,-117.070291975275,2676.87121651
AVOCADO_6_N001,33.3846670931138,-117.236923575749,831.365434729
AVOCADO_6_N002,33.3846670931138,-117.237030961155,836.374449907
AVSOLAR_7_N008,34.789501,-118.431381,36.727137654
BAILYJ1_1_N010,34.77604,-118.77504,36.5718193886
BANNING_1_N001,33.922289,-116.87283,55.6513173822
BARPKGEN_7_B1,33.807265,-117.9844496,222.699014024
BARRETT_6_N001,32.6671938775889,-116.700207795997,70.525293715
BARRE_2_N043,33.8091830167094,-117.983329662936,1097.51172432
BARRE_6_N001,33.8090029831959,-117.983329663164,1312.22180256
BARRE_6_N002,33.8090029831959,-117.983546336836,1136.58516139
BARRE_6_N003,33.8091830167094,-117.983546337064,1069.24495852
BATIQTOS_1_N001,33.1011730128909,-117.250398800554,2030.86772996
BATIQTOS_1_N008,33.1010924249623,-117.250343259198,1781.89261875
BATIQTOS_1_N015,33.1010924249623,-117.25045434191,1924.80618634
BDLRKSP1_7_B1,32.5675387999889,-116.942388093522,1088.92261157
BDLRKSP2_7_B1,32.5675387999889,-116.942494506478,1078.58120026
BERNARDO_6_N001,33.0215745098194,-117.096227724886,3147.35852658
BERNARDO_6_N002,33.0215745097739,-117.096120944771,2388.68829776
BERNARDO_6_N009,33.0214849783846,-117.096227724886,2287.99477129
BERNARDO_6_N013,33.0215745097739,-117.096334505001,2210.50463635
BERNARDO_6_N014,33.0216640412542,-117.096227724886,2434.22843448
BLAST_7_N005,33.8876684583333,-116.573690813889,78.2211527776
BORDER_6_N001,32.5663344183517,-116.944388645212,1935.56465361
BORDER_6_N008,32.5662537052904,-116.944333351687,2018.21213889
BORREGO_6_N009,33.28726,-116.348867,53.9260565779
BRDWAYB3_7_B1,34.1252267,-118.1522098,2979.72822804
BUCKWND_1_N001,33.91,-116.57,101.362829497
BUCKWND_1_N101,33.91417,-116.577685,95.3590040192
BUCKWND_1_N201,33.9247052,-116.5971888,93.7646733783
B_6_N001,32.7143774758128,-117.169442347505,1295.04167741
B_6_N003,32.7141982840622,-117.169442347719,1359.66932933
B_6_N005,32.7141982840622,-117.169655322135,1476.72064454
B_6_N007,32.7143774758128,-117.169655322349,1312.19827475
CABAZON_7_B1,33.9290099,-116.7197259,62.9732922112
CABRILLO_1_N001,32.7075172201201,-117.24492616215,1408.59403429
CABRILLO_6_N001,32.7073380218586,-117.244926162364,1488.91820314
CABRILLO_6_N004,32.7073380218586,-117.245139128142,1298.28243288
CABRILLO_6_N011,32.7075172201201,-117.245139128356,1275.11705567
CALCMENT_6_N101,34.7699999999876,-118.209944977296,725.65347853
CALCMENT_6_N151,34.7699999999876,-118.210055022704,723.526433563
CAMERON_6_N001,32.6532463947254,-116.488126195113,57.5966709639
CAPSTRNO_1_N001,33.5129476186047,-117.665544769297,1800.67827354
CAPSTRNO_1_N006,33.5128668357384,-117.665488830059,1594.85856001
CAPSTRNO_1_N016,33.5128668357384,-117.665600708535,1742.0894382
CAPWIND_1_B1,33.88,-116.46,61.4448291749
CARBOGEN_7_B1,33.81886,-118.222474,2907.49516435
CARLTNHS_1_N001,32.8550377708171,-117.011851247678,1260.37844758
CARLTNHS_1_N004,32.8548586788927,-117.011851247893,1521.60556834
CARLTNHS_1_N011,32.8548586788927,-117.012064440497,1297.73072148
CARLTNHS_1_N012,32.8550377708171,-117.012064440712,1218.14565168
CATALGEN_7_N001,34.94,-118.35,36.4882252741
CENTERS_6_N001,33.9288840738378,-118.105463,1471.47428036
CENTERS_6_N004,33.9288029630683,-118.105406560899,1611.08917783
CENTERS_6_N200,33.9288029630683,-118.105519439101,1675.40498283
CHCARITA_1_N001,32.9600895309367,-117.089893294786,1077.52800592
CHCARITA_1_N004,32.9599104689726,-117.089893295003,1280.65805348
CHCARITA_1_N008,32.9599104689726,-117.090106704997,1352.95808598
CHCARITA_1_N012,32.9600895309367,-117.090106705214,1092.53065746
CHEVMAIN_6_N004,33.903611,-118.414167,78.9282098926
CHINO_6_N003,33.9984700995011,-117.678923611678,2667.92699574
CHINO_6_N007,33.9983919999521,-117.678869223455,2555.02843095
CHINO_6_N008,33.9983139004749,-117.678923611778,2733.18271488
CHINO_6_N009,33.9983139004749,-117.679032388222,2793.61199689
CHINO_6_N020,34.050999999988,-117.589945552805,557.678903905
CHOLLAS_6_N001,32.7440582658015,-117.046316309044,1913.49474309
CHOLLAS_6_N008,32.7439776414283,-117.046260966368,1992.84311119
CHOLLAS_6_N009,32.7439776414283,-117.04637165172,1761.08794291
CIMGEN_7_B1,33.9983919999521,-117.679086776545,2827.25430409
CLAIRMNT_6_N001,32.8260323364409,-117.18398899344,1374.86452315
CLAIRMNT_6_N008,32.8258532293749,-117.183988993655,1400.38228256
CLARMNT_1_N001,32.8258532293749,-117.184202134627,1473.49377129
CLARMNT_1_N028,32.8260323364409,-117.184202134842,1333.09678804
CLEARGEN_6_N004,33.889805,-117.58836,64.6503638677
COLWATER_1_N001,34.8601248930956,-116.853129781646,1479.13428105
COLWATER_1_N002,34.8601248930956,-116.853244218354,1553.43171814
CONCHO_1_N002,33.785845,-116.342689,51.5343892421
CORONADO_6_N001,32.6988232799581,-117.173248723742,2136.49184189
CORONADO_6_N002,32.6987426369374,-117.173193396339,2149.37804538
CORONA_1_N001,32.6987426369374,-117.173304051145,2102.32964875
COTWDPGE_1_N001,34.3804039999878,-116.876750227169,775.647199251
COTWDPGE_1_N024,34.3804039999878,-116.876859772831,776.060067404
CPBORDER_7_B1,32.5662537052904,-116.944443938737,1794.85552733
CPELCAJN_7_B1,32.7954623384819,-116.97228727704,1364.91949649
CPESCNDO_7_A1,33.1255245652031,-117.116856611111,3081.29075363
CPESCNDO_7_B1,33.1255245651575,-117.116749685382,2172.66640141
CREELMAN_6_N001,33.0181584006545,-116.853026374586,1821.10401375
CREELMAN_6_N004,33.0180778225379,-116.85297089234,1888.28338997
CREELMAN_6_N014,33.0180778225379,-116.853081856832,1676.0895709
CRESTWD_6_N001,32.6990242437473,-116.353733612963,641.772009067
CRSTNTS_6_N001,33.4633751069653,-117.570491005134,87.5410316622
CTRPKGEN_7_B1,33.9260506,-118.1060665,135.70101919
DAWNLS_7_N001,34.9030999999876,-118.251344927164,597.162771934
DELAMO_2_N001,33.8483630312486,-118.096994,1657.89490679
DELAMO_2_N014,33.8482819843628,-118.096937658559,1462.6806569
DELAMO_2_N022,33.8482819843628,-118.097050341441,1607.32060809
DELAMO_2_N050,33.911933,-118.052003,82.5488519759
DELMAR_6_N010,32.980790000673,-117.255359755148,954.440171612
DELMAR_6_N011,32.980790000673,-117.25546648464,963.403018526
DESCANSO_6_N001,32.8652400045224,-116.633752384971,73.0946216839
DEVERS_1_N081,33.9245,-116.5307,77.3592031977
DEVERS_1_N103,34.191656,-116.09052,33.9650871236
DIVISION_6_N001,32.6816496214196,-117.120086777362,1879.40259332
DIVISION_6_N009,32.6815689705786,-117.120031455235,1714.83972433
DUNHILL_6_N001,32.9015432075129,-117.229957589182,221.214240269
DVLCYN1G_7_B1,34.25,-117.29,56.9134606354
DVLCYN2G_7_B1,34.26,-117.31,54.3668343878
DVLCYN3G_7_B1,34.19,-117.33,68.4979263898
DVLCYN4G_7_B1,34.19,-117.32,67.7828398173
EASTGATE_6_N004,32.8850168708544,-117.200894044988,1775.57378489
EASTGATE_6_N101,32.8849362851338,-117.200838641023,1934.2845146
EASTGATE_6_N201,32.8849362851338,-117.200949448954,1979.90105354
EDMON1AP_7_N001,34.986313,-118.738787,3417.06381652
EDMON2AP_7_N001,34.9863129999503,-118.738676806883,3491.97829005
EDMON3AP_7_N001,34.986222719937,-118.738676807004,3719.92840575
EDMON3AP_7_N002,34.986158882373,-118.738754725244,3236.52234951
EDMON4AP_7_N001,34.9861436158245,-118.738863331203,3610.1005609
EDMON4AP_7_N002,34.9861748844397,-118.738966703704,3759.26289334
EDMON5AP_7_N001,34.9862407273497,-118.739042094876,3312.98412786
EDMON5AP_7_N002,34.986326049782,-118.739078108173,3651.32409344
EDMON6AP_7_N001,34.9864161949646,-118.73907208804,3764.3802311
EDMON6AP_7_N002,34.9864987742474,-118.739027555656,3285.3638304
EDMON7AP_7_N001,34.9865644690946,-118.738951972,3527.76421474
EDMON7AP_7_N002,34.9866072103223,-118.738854910089,3594.01079549
EDMON8AP_7_N001,34.9866239857598,-118.738746635625,2910.76462922
EDMON8AP_7_N002,34.9866144391978,-118.738637059907,2546.21070465
EDMONSTN_2_N023,34.943887,-118.824836,35.3864327286
EDWARDS_1_N001,34.991871,-117.890005,31.2354549699
EISENHOW_1_N001,33.830599,-116.497612,69.0667783999
ELCAJNEG_7_GN001,32.7968087,-116.9710342,318.064834978
ELCAJNGT_7_B3,32.7952832123311,-116.972287277255,1334.24817222
ELCAJNGT_7_N001,32.7952832123311,-116.972500367625,1354.29465415
ELCAJNGT_7_N004,32.7954623384819,-116.97250036784,1557.6353371
ELLIOTT_6_N001,32.815859912008,-117.088401192348,948.077955921
ELLIOTT_6_N004,32.815859912008,-117.088507754382,958.089441603
ELLIS_6_N003,33.685278,-117.942778,429.127426087
ELLIS_6_N006,33.6471552,-117.9795457,327.187331863
ELLIS_6_N105,33.685125995686,-117.943595998576,399.485189131
ELLSGTY_1_N001,33.685294,-117.943088,505.643429552
ELNIDO_1_N001,33.8962439999881,-118.372714729297,969.428056448
ELNIDO_2_N012,33.8962439999881,-118.372823270703,958.844681445
ELSEG3G_7_B1,33.9084779999881,-118.423044715049,790.167015378
ELSEG4G_7_B1,33.9084779999881,-118.423153284951,784.269031803
ENCINA1_7_B1,33.1370224816354,-117.33537411373,3473.78737484
ENCINA2_7_B1,33.1370224815897,-117.335267170452,3454.15075613
ENCINA3_7_B1,33.1369329309604,-117.335267170562,3452.93125677
ENCINA4_7_B1,33.136869609145,-117.335342790824,3740.6145023
ENCINA5_7_B1,33.1368544659383,-117.335448193768,3858.86172128
ENCINAGT_7_B11,33.1368854819383,-117.335548517594,3467.62588776
ENCINA_1_N001,33.1369507929049,-117.335621685308,3465.82523889
ENCINA_1_N049,33.1370354260122,-117.335656636473,2811.33922813
ENCNITAS_6_N001,33.0506850745147,-117.285324579817,1772.15643793
ENCNITAS_6_N004,33.0506044938776,-117.28526907535,1937.28437471
ENCNITAS_6_N011,33.0506044938776,-117.285380084284,1963.0785779
ESCNDIDO_6_N001,33.1254350175409,-117.116856611111,2137.83514994
ESCNDIDO_6_N046,33.1255245651575,-117.11696353684,2544.87853083
ESCNDIDO_6_N053,33.1256141128654,-117.116856611111,2216.49071133
ESCO_6_N001,33.1157702522049,-117.08911930535,1306.85707261
ESCO_6_N004,33.1156896614108,-117.089063752791,1556.27548455
ETIWANDA_2_N006,34.088145,-117.525582,6232.07437285
ETIWANDA_6_GN001,34.075283,-117.517116,160.603560033
ETIWANDA_6_GN003,34.08066,-117.520693,196.301345833
ETIWANDA_6_N001,34.088291,-117.525683,5573.310778
ETIWANDA_6_N003,34.0881449999519,-117.525473024156,4506.91076663
ETIWANDA_6_N004,34.0882909999518,-117.525574023839,5164.46792318
ETIWANDA_6_N006,34.0882007486795,-117.525683,6490.01804106
ETIWANDA_6_N007,34.0882909999518,-117.525791976161,3881.5249681
ETIWANDA_6_N008,34.0883812513205,-117.525683,3862.39177772
ETIWANDA_6_N011,34.078727099988,-117.516684922329,602.510005624
ETIWANDA_6_N015,34.128745,-117.423003,64.6797075964
ETIWANDA_6_N016,34.070765,-117.512555,127.643249784
ETIWANDA_6_N018,34.078727099988,-117.516793877671,604.439344191
ETIWANDA_6_N019,34.050999999988,-117.590054447195,556.095646584
ETWPKGEN_7_B1,34.0880668401443,-117.525527512128,4395.89753723
FARREL_1_N001,33.8565439999881,-116.496867775741,761.589190548
FARREL_1_N002,33.8565439999881,-116.496976224259,759.178694257
FELICITA_6_N001,33.0932636543618,-117.073636526782,1725.40071098
FELICITA_6_N005,33.0931830678449,-117.073580991396,1720.96772204
FELICITA_6_N009,33.0931830678449,-117.073692062168,1554.60192938
FENTON_6_N001,32.8950005107954,-117.156266274428,198.844018147
FRIARS_1_N001,32.7790446989091,-117.156756914409,1221.5468619
FRIARS_1_N009,32.7790446989091,-117.156863446975,1215.62858808
F_6_N001,32.7549725611856,-117.12602704404,1994.80042873
F_6_N002,32.7548919408754,-117.125971697372,2021.2086454
F_6_N005,32.7548919408754,-117.126082390708,1814.276124
GALE_1_N001,34.8594659999876,-116.865358941839,878.167858828
GARFIELD_6_N001,32.7951245413687,-116.996847530976,168.398595243
GARNET_1_N106,33.9386610561149,-116.576389680106,2465.83077466
GARNET_7_N001,33.9385829999523,-116.576335360312,2707.20869176
GARNET_7_N003,33.9385049438612,-116.576389680206,2702.24207781
GARNET_7_N006,33.9385049438612,-116.576498319794,2456.56101488
GARNET_7_N008,33.9385829999523,-116.576552639688,2708.67618275
GARNET_7_N009,33.9386610561149,-116.576498319894,2716.55034311
GENESEE_6_N001,32.8797405075571,-117.213382573863,1240.92814775
GENESEE_6_N005,32.8795614262114,-117.213382574078,1504.26439296
GENESEE_6_N011,32.8795614262114,-117.213595813482,1500.83535237
GENESEE_6_N015,32.8797405075571,-117.213595813697,1237.78192759
GLENCLIF_6_N001,32.7983668121425,-116.498315090362,62.1085428504
GLNARMC1_7_B1,34.1252266999519,-118.152100744501,2154.66060397
GLNARMC2_7_B1,34.1251364223956,-118.1522098,2093.61632587
GLNARMC3_7_B1,34.1252266999519,-118.152318855499,2066.23397753
GLNARMC4_7_B1,34.1253169776045,-118.1522098,2180.0694618
GOALLINE_6_N001,33.1156896614108,-117.089174857909,1314.81148003
GORMAN_6_N001,34.8014,-118.818908,33.0991791738
GOULD_2_N001,34.2214579999879,-118.187017373388,720.917104401
GOULD_2_N007,34.2214579999879,-118.187126626612,717.827503321
GRANITE_6_N001,32.8044731484462,-116.920860063004,3733.69181707
GRANITE_6_N007,32.8044731484011,-116.920753510382,2761.56678548
GRANITE_6_N008,32.8043835883772,-116.920860063004,2659.30887873
GRANITE_6_N009,32.8044731484011,-116.920966615626,2568.05576439
GRNTHLL_1_N001,32.8045627085151,-116.920860063004,2988.4258335
HARBORG_7_B2,33.7700899812955,-118.249891754992,914.471808726
HARBORG_7_B3,33.7699100186101,-118.24989175522,1143.98376501
HARBORG_7_B4,33.7699100186101,-118.25010824478,1115.89381194
HARBORG_7_N101,33.7700899812955,-118.250108245008,912.021339337
HIDESERT_2_N001,34.145263999988,-116.185861451107,829.811723894
HIDESERT_2_N018,34.145263999988,-116.185970548893,829.254568823
HILLGEN_7_B1,34.0085841897038,-117.949660200507,1089.29489835
HINSON_6_N001,33.8188599999526,-118.222365640058,3074.72536763
HORNO_6_N001,33.378276535051,-117.457334398183,84.8384197609
HUNT1G_7_B1,33.646104,-117.977642,2907.67993311
HUNT1G_7_N002,33.6461039999531,-117.977534044599,3110.8521312
HUNT2G_7_B1,33.6460141297078,-117.977534044712,3512.50792749
HUNT2G_7_N002,33.6459505818908,-117.977610380651,3112.45051451
HUNT3G_7_B1,33.6459353846359,-117.977716781136,3471.77459593
HUNT3G_7_N002,33.6459665113332,-117.977818054436,3490.17003081
HUNT4G_7_B1,33.6460320553989,-117.977891914619,2868.77305558
HUNT4G_7_N002,33.6461169905694,-117.977927196572,2469.32948366
ICEGEN_7_B1,33.8805810807187,-118.175068495268,1058.97810912
IMPRLBCH_6_N001,32.5833286481952,-117.097162014136,962.612884947
IMPRLBCH_6_N004,32.5833286481952,-117.097268433394,970.251977878
INDIANW_1_N001,33.7582299999882,-116.360794891402,736.29024512
INDIANW_1_N005,33.7582299999882,-116.360903108598,733.411659818
INDIGOG1_7_B1,33.9103772069226,-116.545275325776,1233.73001897
INDIGOG2_7_B1,33.9101969929823,-116.545275326006,1076.65798354
INDIGOG3_7_B1,33.9101969929823,-116.545492473994,1041.68095471
INLANDG1_7_N002,33.7426423999882,-117.171634309725,936.083689717
INLANDG2_7_N002,33.7426423999882,-117.171742490275,935.666547133
JAMACHA_6_N001,32.7441635247301,-116.957239447247,1752.87821634
JAMACHA_6_N006,32.7440829003969,-116.957184104533,1937.3286799
JAMACHA_6_N015,32.7440829003969,-116.957294789961,1926.38821433
JAPMESA_6_N001,33.3743403645446,-117.554644308423,951.787892025
JAPMESA_6_N007,33.3743403645446,-117.554751673159,967.732188645
JOHANNA_2_N001,33.713623958185,-117.852576,1708.9449605
JOHANNA_2_N007,33.7135430208947,-117.852519823191,1554.05269993
JOHANNA_2_N013,33.7135430208947,-117.852632176809,1742.79006341
KEARNEY_7_N001,32.832850233792,-117.131998548713,1016.27771864
KEARNEY_7_N003,32.832850233792,-117.132105125293,1009.27602838
KETTNER_6_N001,32.7331719883679,-117.173720801291,1212.65959756
KETTNER_6_N004,32.7331719883679,-117.173827300959,1203.4655469
KRAMER_1_N001,34.9900879999876,-117.542598902487,765.381089903
KUMEYAAY_7_N001,32.6990242437473,-116.353840090787,641.619221916
KYOCERA_6_N001,32.8197761744761,-117.140361886933,191.609612032
LAFRESA_6_N001,33.8697910427317,-118.33319,1463.91155946
LAFRESA_6_N003,33.8697099786213,-118.333133632443,1637.61963215
LAFRESA_6_N007,33.8697099786213,-118.333246367557,1588.99501837
LAGNANL_1_N001,33.494980856661,-117.702958414545,1012.37699096
LAGNANL_1_N002,33.4948013672403,-117.702958414768,1266.81905321
LAGNANL_1_N005,33.4948013672403,-117.703173646444,1206.66443535
LAGNANL_1_N006,33.494980856661,-117.703173646667,999.174327989
LAGUBELL_6_N001,33.9759960978231,-118.14794,1637.81793965
LAGUBELL_6_N005,33.9759149510755,-118.147883504595,1579.96874755
LAGUBELL_6_N210,33.9759149510755,-118.147996495405,1451.02169889
LAJOLLA_6_N001,32.840122335145,-117.275176935073,1079.90957195
LAJOLLA_6_N007,32.840122335145,-117.275283518065,1075.94273932
