resource_name,lat,long,stress
LASPLGS_6_N001,33.3128847972441,-117.46694200021,1018.36893634
LASPULGS_6_N001,33.3128847972441,-117.467049245634,1019.56713802
LBEACH1G_7_N001,33.8187699743707,-118.222365640172,3241.10883315
LBEACH2G_7_N001,33.8187063167147,-118.222442262165,3049.09461796
LBEACH2G_7_N002,33.818691093192,-118.222549061362,3495.16435614
LBEACH3G_7_N001,33.8187222736894,-118.222650714163,3204.1533575
LBEACH4G_7_N001,33.8187879310439,-118.222724851122,2782.14898694
LCIENEGA_6_N001,34.000751,-118.378408,57.4601556235
LILAC_6_N001,33.2532593016462,-117.085803072872,826.037975752
LILAC_6_N010,33.2532593016462,-117.085910209018,824.069596068
LITEHIPE_6_N001,33.8804009191861,-118.175068495497,1240.4562315
LITEHIPE_6_N006,33.8804009191861,-118.175285504503,1041.03699234
LITEHIPE_6_N008,33.8805810807187,-118.175285504732,1047.74052178
LITTLERK_6_N016,34.616705,-117.915777,44.9908856136
LOSCCHS_6_N001,32.8598537147954,-116.899156291061,1349.18899461
LOSCOCHS_6_N001,32.8596746251016,-116.899156291276,1338.07982793
LOSCOCHS_6_N033,32.8596746251016,-116.899369492798,1487.32420593
LOSCOCHS_6_N034,32.8598537147954,-116.899369493013,1326.66422443
LOVELAND_6_N001,32.7969568095126,-116.792257875034,91.3208200801
MARGARTA_1_N001,33.5500757828434,-117.627986455853,1132.85831421
MARGARTA_1_N002,33.5498962058363,-117.627986456077,1286.45112704
MARGARTA_1_N008,33.5498962058363,-117.628201929993,1177.27060862
MARGARTA_1_N009,33.5500757828434,-117.628201930217,1114.1550251
MELROSE_6_N001,33.2065610287943,-117.252855282817,1092.65692883
MELROSE_6_N004,33.2063818821004,-117.252855283036,1167.35343683
MELROSE_6_N005,33.2063818821004,-117.253069393212,1360.72555933
MELROSE_6_N009,33.2065610287943,-117.253069393431,1127.06234899
MESACAL_6_N001,34.037454,-118.109265,92.2410789093
MESACAL_6_N004,34.035509,-118.111185,96.9099371304
MESAHGTS_6_N001,32.8296285055661,-117.157262738564,1984.04271354
MESAHGTS_6_N007,32.8295479082992,-117.157207361247,1847.98417661
MESAHGTS_6_N011,32.8295479082992,-117.157318115881,2084.32493147
MESARIM_6_N001,32.904987827336,-117.172947083499,1220.03583534
MESARIM_6_N007,32.9048087545714,-117.172947083714,1303.13192001
MESARIM_6_N008,32.9048087545714,-117.173160373676,1510.63875631
MESARIM_6_N012,32.904987827336,-117.173160373891,1255.02921599
MHVSPHN_1_N101,34.307807,-117.323089,49.5984263302
MIRALOMA_6_N001,34.0043711862933,-117.565067210018,1140.53887803
MIRALOMA_6_N002,34.004190813611,-117.565067210249,1059.2998277
MIRALOMA_6_N007,34.004190813611,-117.565284789751,886.901229044
MIRAMAR_6_N001,32.8940826832235,-117.135529242507,1267.08526601
MIRAMAR_6_N004,32.8939036070305,-117.135529242723,1428.78816708
MIRAMAR_6_N017,32.8939036070305,-117.135742510507,1317.24704786
MIRAMREF_7_B1,32.8940826832235,-117.135742510723,1272.44157019
MISSION_2_N035,32.7842697688863,-117.137472424587,3632.98801067
MISSION_6_N001,32.7841922015903,-117.137419156374,3347.91105594
MISSION_6_N031,32.7841146343619,-117.13747242468,3794.84409035
MISSION_6_N040,32.7841146343619,-117.137578961106,3537.60318424
MISSION_6_N049,32.7841922015903,-117.137632229412,3406.22890266
MISSON_1_N015,32.7842697688863,-117.137578961199,4219.95974222
MONOLITH_6_N029,34.9299999999875,-118.419944918909,678.661780072
MONOLITH_6_N101,34.9299999999875,-118.420055081091,676.532872759
MONSRATE_6_N001,33.3290812449195,-117.235415632726,1077.0736534
MONSRATE_6_N007,33.3290812449195,-117.23552290896,1074.14089985
MONTGMRY_6_N001,32.6316335209066,-117.099518057472,1057.21226652
MONTGMRY_6_N002,32.6316335209066,-117.09962449843,1069.42669044
MOORPARK_6_GN010,34.1484135,-118.7118089,37.6688776512
MOORPARK_6_N001,34.282512221983,-118.900787,1351.61459086
MOORPARK_6_N005,34.2824308889955,-118.900730169237,1536.4636982
MOORPARK_6_N006,34.2824308889955,-118.900843830763,1435.32000641
MOROHILL_6_N001,33.2521873532081,-117.300305399005,97.4736692745
MORWIND_6_N001,34.87,-118.24,38.5725427974
MRGT_6_NODE1,32.8776365,-117.1678907,189.938794807
MRLPKGEN_7_B1,34.0043711862933,-117.565284789982,910.029419695
MTNVIST3_7_B1,34.0880668401443,-117.525636487872,4874.10236237
MTNVIST3_7_N002,34.0881449999519,-117.525690975844,5745.17381122
MTNVIST4_7_B1,34.0882231598317,-117.525636487973,6988.96600119
MTNVIST4_7_N002,34.0882231598317,-117.525527512027,5625.2165903
MTVIEW_1_N001,34.0792711467805,-117.240376,1479.35603494
MTVIEW_1_N004,34.0791899265968,-117.240319384606,1388.43477476
MTVIEW_1_N005,34.0791899265968,-117.240432615394,1573.69682289
MTWND3_7_N001,33.9044454694207,-116.555808809714,101.750681738
MURRAY_6_N001,32.790877824922,-117.022933608708,1206.38804013
MURRAY_6_N004,32.7906986956366,-117.022933608923,1532.62886679
MURRAY_6_N005,32.7906986956366,-117.023146692037,1406.29215719
MURRAY_6_N015,32.790877824922,-117.023146692252,1186.16526968
NARROWS1_7_B1,33.1373023331423,-116.294377582931,1049.10994565
NARROWS1_7_N001,33.1371232317817,-116.294377583149,1098.45167125
NARROWS2_7_B1,33.1371232317817,-116.294591470071,1069.47928287
NARROWS_6_N010,33.1373023331423,-116.294591470289,1182.54205031
NATNLCTY_6_N001,32.6730516083897,-117.107265584982,992.155255656
NATNLCTY_6_N005,32.6730516083897,-117.107372047644,987.056846696
NAVSTMTR_6_N001,32.6704122363648,-117.114638300908,1258.28212626
NAVSTMTR_6_N011,32.6704122363648,-117.114744762096,1239.8795204
NCMETER_1_N001,33.0895722103241,-117.203236416196,133.646115976
NEENACH_6_N008,34.312271,-118.481634,42.9659462347
NOISLMTR_6_N004,32.7024840627053,-117.182059192526,1265.73379306
NOISLMTR_6_N009,32.7023048595752,-117.18205919274,1355.9797324
NOISLMTR_6_N015,32.7023048595752,-117.182272152292,1578.04230068
NOISLMTR_6_N101,32.7024840627053,-117.182272152506,1282.41693832
NSCOGEN_7_B1,32.6815689705786,-117.120142099489,1710.52926622
OCEANSDE_6_N001,33.1968179256963,-117.381743137932,1113.15349599
OCEANSDE_6_N002,33.1968179256963,-117.381850176974,1109.06990267
OLDTOWN_6_N001,32.7660923236067,-117.192529096406,164.985834078
OLINDA_6_N001,33.9461961378366,-117.922135342842,1029.55125725
OLINDA_6_N002,33.9460158620679,-117.922135343072,1151.11077398
OLINDA_6_N004,33.9460158620679,-117.922352656928,1074.46491947
OLINDA_6_N007,33.9461961378366,-117.922352657158,1017.20631732
OMWD_6_N001,33.0684786376579,-117.141404162115,131.559473794
OSO_6_N008,34.810278,-118.72,33.0722213999
OTAYLAKE_6_N001,32.5953641923712,-117.057573404059,3698.40141343
OTAY_6_N001,32.5952865426728,-117.057520191963,3220.15563419
OTAY_6_N014,32.595208893042,-117.057573404151,3321.41800437
OTAY_6_N017,32.595208893042,-117.057679828343,3649.92162552
OTAY_6_N018,32.5952865426728,-117.057733040531,3133.42021349
PACFCBCH_6_N001,32.7992194282168,-117.240148053753,1057.30243743
PACFCBCH_6_N004,32.7992194282168,-117.240254602123,1069.09984958
PADUA_6_N001,34.120216,-117.639076,2720.66765221
PADUA_6_N004,34.1202159999518,-117.638966955161,1903.33423296
PADUA_6_N006,34.1201257258702,-117.639076,2481.21665913
PADUA_6_N007,34.1202159999518,-117.639185044839,1914.57179541
PADUA_6_N008,34.1203062741297,-117.639076,1895.78222588
PALA_6_N001,33.3559399868423,-117.112095889982,3787.54652236
PALOMAR_1_N001,33.1228179108812,-117.287925105498,1925.08809255
PALOMAR_1_N004,33.1227373185831,-117.287869547444,1824.52280752
PALOMAR_1_N013,33.1227373185831,-117.287980663552,2097.94644278
PANAERO_1_N001,33.97,-116.67,61.506557028
PARADISX_6_N004,32.7044501272327,-117.049814304424,141.715946422
PEARBLSM_2_N020,34.508884,-117.918408,3366.04984267
PEARBMAP_7_B1,34.5088839999509,-117.918298254125,3116.41789266
PEARBMAP_7_B3,34.5087935651407,-117.918298254244,3145.83479489
PEARBMAP_7_B4,34.508729618118,-117.918375856237,3458.63914058
PEARBMBP_7_B1,34.5087143253933,-117.918484021399,3418.69217889
PEARBMBP_7_B3,34.5087456476244,-117.918586974343,3228.2197891
PEARBMBP_7_B4,34.5088116034329,-117.918662059522,3465.81630803
PEARBMCP_7_B1,34.5088970721631,-117.918697926647,3244.07463869
PEARBMCP_7_B3,34.5089873719113,-117.918691930944,2897.7663646
PEARBMDP_7_B1,34.5090700927857,-117.9186475793,2462.61805731
PENDLETN_6_N001,33.3092529129051,-117.33497847904,833.082217587
PENDLETN_6_N004,33.3092529129051,-117.33508571762,829.315725215
PERMNNTE_6_N002,34.355793,-116.855947,49.9869005145
PICO_1_N001,33.4567634236565,-117.589193035295,798.482342847
PICO_1_N004,33.4567634236565,-117.589300569571,795.781274586
PITCHGEN_7_B1,34.42221,-118.572276,2867.43674916
PLOALTO_1_N001,33.3559399867961,-117.111988561645,2286.11343993
PLOALTO_1_N007,33.3558503386022,-117.112095889982,2321.97728323
PLOALTO_1_N013,33.3559399867961,-117.112203218319,2351.10136558
PLOALTO_1_N019,33.3560296350824,-117.112095889982,2351.45589772
POINTLMA_6_N001,32.7415573695428,-117.233257935211,1187.20401515
POINTLMA_6_N013,32.7413782021428,-117.233257935425,1506.95989435
POINTLMA_6_N014,32.7413782021428,-117.233470945831,1349.71536288
POINTLMA_6_N021,32.7415573695428,-117.233470946045,1160.55566135
POMERADO_6_N001,32.9414825269065,-117.032882493181,1877.78851801
POMERADO_6_N004,32.941401947922,-117.032827058497,1721.65667065
POMERADO_6_N008,32.941401947922,-117.032937927865,1636.21539592
POWAY_6_N001,32.9787232073836,-117.031303230698,1059.4912787
POWAY_6_N010,32.9787232073836,-117.031409957722,1055.3685564
PRCTRVLY_1_N001,32.665043750619,-116.986747970411,1098.60460408
PRCTRVLY_1_N010,32.665043750619,-116.986854428643,1107.43912556
RAMCOOY_7_B1,32.5953641923712,-117.057679828435,3121.62135256
RAMNGEN_7_N003,33.014809,-116.87543,105.304747316
RCARMEL_6_N001,32.993783875115,-117.077744636745,1870.20155759
RCARMEL_6_N004,32.9937032977604,-117.077689170353,1687.77529434
RCARMEL_6_N011,32.9937032977604,-117.077800103137,1607.58247596
REDON5G_7_B1,33.8526520558432,-118.393677560712,1062.86860821
REDON6G_7_B1,33.8524719440618,-118.393677560941,1170.64478726
REDON7G_7_B1,33.8524719440618,-118.393894439059,1104.619982
REDON8G_7_B1,33.8526520558432,-118.393894439288,1057.08067194
RENWIND_1_N001,33.91,-116.67,66.8108253396
RERCU1_7_B1,34.0220721203598,-117.331909,1289.41564271
RERCU2_7_B1,34.0219909398071,-117.331852450395,1601.4291391
RINCON_1_N001,33.2859678817734,-116.958522683828,1175.10878685
RINCON_1_N003,33.2857886638525,-116.958522684048,1231.15235402
RINCON_6_N001,33.2857886638525,-116.958737074038,1457.34651698
RINCON_6_N008,33.2859678817734,-116.958737074258,1245.37787225
RIOHONDO_6_N001,34.1061061584904,-117.97947,1442.03638845
RIOHONDO_6_N004,34.1060249207417,-117.979413354407,1672.82716785
RIOHONDO_6_N007,34.1060249207417,-117.979526645593,1518.38067818
RIVRSIDE_6_N001,34.0219909398071,-117.331965549605,1288.25010919
ROADWAY_1_N001,34.590373,-117.431752,42.0034173437
ROCKET_1_N001,34.933939,-117.692217,33.9244970513
ROSECYN_6_N001,32.844598051659,-117.236988309011,1777.63181976
ROSECYN_6_N017,32.8445174579879,-117.236932924827,1987.75554918
ROSE_6_N001,32.8445174579879,-117.237043693195,1863.82320692
RSNTAFE_6_N001,33.0143150065569,-117.198557132622,1747.15604302
RSNTAFE_6_N008,33.0142344286248,-117.198501652921,1993.61733621
RSNTAFE_6_N009,33.0142344286248,-117.198612612323,1803.13319695
SAMPSON_6_N010,32.6943671509163,-117.142449697272,173.265580521
SANBRDNO_6_GN002,34.077407899988,-117.201738423769,917.000051135
SANBRDNO_6_GN003,34.077407899988,-117.201847376231,915.142175979
SANBRDNO_6_GN005,34.055569,-117.182538,63.8443593645
SANBRDNO_6_N014,34.075894,-117.241404,130.631524383
SANLUSRY_6_N101,33.2115327618914,-117.334427440515,832.161158453
SANLUSRY_6_N201,33.2115327618914,-117.334534504258,827.973987042
SANMATEO_1_N009,33.4094719532149,-117.590640642746,88.9967100837
SANMRCOS_6_N001,33.1288517056373,-117.197222289891,2933.26383179
SANMRCOS_6_N007,33.1287741543466,-117.197168824608,3066.49717165
SANMRCOS_6_N011,33.1286966031245,-117.197222289985,3460.52194499
SANMRCOS_6_N012,33.1286966031245,-117.197329220551,3186.78279148
SANTARO_1_N001,33.784616994465,-116.410259720788,932.817359096
SANTARO_1_N014,33.7844370054405,-116.410259721016,1202.88829297
SANTARO_1_N017,33.7844370054405,-116.410476278984,1040.31835073
SANTARO_1_N021,33.784616994465,-116.410476279212,901.108813728
SANTEE_1_N001,32.8545839072758,-116.968343611807,2078.97647155
SANTEE_1_N003,32.8545033158089,-116.968288222905,1863.92025947
SANTEE_1_N004,32.8545033158089,-116.968399000709,1809.23128009
SANTYSBL_6_N001,33.1104929758439,-116.671103541797,75.2482074814
SANWIND_1_N001,33.91,-116.63,73.9509990159
SANYSDRO_6_N001,32.5622379974169,-117.026417824838,1102.54539043
SANYSDRO_6_N004,32.5622379974169,-117.026524235762,1110.20331259
SANYSDRO_6_N013,32.545004,-117.069583,102.861451033
SAUGUS_6_N001,34.4222099999511,-118.572166385451,1959.68337702
SAUGUS_6_N008,34.4221195795684,-118.572276,2007.31743861
SAUGUS_6_N009,34.4222099999511,-118.572385614549,2179.18692293
SAUGUS_6_N010,34.4223004204315,-118.572276,1943.40277083
SAUGUS_6_N012,34.42,-118.57,139.386449027
SCRIPPS_6_N001,32.9111984305322,-117.112588654294,1757.3808635
SCRIPPS_6_N008,32.9111178485735,-117.112533236536,1710.11868042
SCRIPPS_6_N013,32.9111178485735,-117.112644072052,1991.76691269
SEAWIND_1_B1,33.94,-116.73,64.121381169
SEGS1G_7_B1,34.8594659999876,-116.865469058161,893.323939636
SEGS2G_7_B1,34.858327,-116.843514,79.4561684104
SERRFGEN_7_B1,33.8188730130202,-118.222760265289,2384.51006092
SHADOWR_1_N001,33.1415402694288,-117.238793382149,1798.39616218
SHADOWR_1_N006,33.1414596727579,-117.238737809229,2063.75878345
SHADOWR_1_N008,33.1414596727579,-117.238848955069,1848.07580298
SIMPSON_7_B1,33.9984700995011,-117.679032388322,2726.20972281
SNTAMRA_1_N001,33.1287741543466,-117.197382685928,3415.21890889
SNTAMRA_1_N005,33.1288517056373,-117.197329220645,3015.84090997
SONOFR2_7_B1,33.3697817940623,-117.55433,1546.1235205
SONOFR3_7_B1,33.3693234017109,-117.553506498323,438.302117849
SONOFRE_2_N001,33.3697011029564,-117.554274216432,1688.54105414
SONOFRE_2_N067,33.3697011029564,-117.554385783568,1524.6083332
SOUTHBAS_1_N001,34.881503,-117.892023,36.9296115106
SPRNGVLY_6_N001,32.7390344704344,-117.002646796416,898.59889194
SPRNGVLY_6_N010,32.7390344704344,-117.002753300058,894.582248208
STREAMVW_6_N001,32.7456052365394,-117.078645110084,1214.23909842
STREAMVW_6_N007,32.7456052365394,-117.078751618258,1207.84296556
STUART_6_N001,33.2567008918305,-117.416546888978,90.5776792808
SUNGEN_1_B1,34.9900879999876,-117.542709097513,767.904580585
SWEETWTR_6_N017,32.658117643008,-117.09168659346,919.090616348
SWEETWTR_6_N018,32.658117643008,-117.091793047952,913.927783789
TAMARISK_1_N001,33.817316,-116.454898,64.7009071875
TAP801_1_N001,34.109614,-116.411837,44.0600108674
TAP807_1_N001,34.0,-116.5,55.9389739268
TELECYN_1_N001,32.6379180409646,-117.016069775167,2140.79583699
TELECYN_1_N006,32.6378373684509,-117.016014465241,1875.21848528
TELECYN_1_N014,32.6378373684509,-117.016125085093,1851.76111086
TERAWND_1_N001,34.03,-116.53,57.2672312947
THORNHIL_1_N001,33.833699,-116.524642,67.9972568895
TOREYPNS_6_N001,32.8987794518457,-117.239878412309,1288.16910612
TOREYPNS_6_N007,32.8986003771813,-117.239878412525,1617.70248297
TOREYPNS_6_N008,32.8986003771813,-117.240091689797,1385.25876156
TOREYPNS_6_N009,32.8987794518457,-117.240091690013,1240.70076476
TORTILLA_1_N001,34.8745469999876,-117.064635936582,859.738620222
TORTILLA_1_N007,34.8745469999876,-117.064746063418,859.488365016
TOT108_2_N006,34.921148,-118.413537,45.0480746212
TOT135G1_7_N001,34.00672,-117.943192,3169.49200027
TOT135G2_7_N001,34.0067199999521,-117.943083204625,2166.5472695
TOT135G3_7_N001,34.0066298116826,-117.943192,2247.5056594
TOT135G4_7_N001,34.0067199999521,-117.943300795375,2256.74161935
TOT135G5_7_N001,34.0068101883174,-117.943192,2260.36948292
TOT148A_7_N001,34.891462,-118.432579,37.7696947809
TOT427A_7_N001,34.703767,-118.3018,39.2900823497
TRABUCO_1_N001,33.5630770251464,-117.673245272498,1058.25002355
TRABUCO_1_N005,33.5628974267391,-117.673245272722,1142.01213345
TRABUCO_1_N009,33.5628974267391,-117.673460804754,1378.67974574
TRABUCO_1_N013,33.5630770251464,-117.673460804978,1096.23939106
TRANWND_1_N001,33.9,-116.7,63.5188956194
TWILGHTL_7_N001,34.9030999999876,-118.251455072836,598.266089967
UCM_6_N001,32.8836842973162,-117.22242422234,2036.16509139
UCM_6_N002,32.8836037113747,-117.222368819056,2013.37580371
UCM_6_N006,32.8836037113747,-117.222479625624,2325.10434428
UCM_6_N110,32.882113,-117.223019,365.75436737
URBAN_6_N001,32.7133080320088,-117.151402421692,1210.50064823
URBAN_6_N005,32.7133080320088,-117.151508908386,1222.25923328
VALCNTR_6_N001,33.2306826626946,-117.018401204497,102.849038372
VALLEYSC_1_N001,33.7384339526205,-117.156323829434,1120.63206187
VALLEYSC_1_N013,33.7382540472851,-117.156323829661,1098.03084161
VALLEYSC_1_N014,33.7382540472851,-117.156540170339,1152.73494156
VALLEYSC_1_N025,33.830083,-117.217274,62.1992743484
VALLEYSC_1_N107,33.7384339526205,-117.156540170565,1100.3798086
VENWIND_1_N101,33.96,-116.63,70.5974005518
VICTOR_7_N002,34.512456,-117.477102,43.3731333728
VIEJOSC_2_N004,33.667333997473,-117.642727003733,75.2500191852
VILLAPK_2_N028,33.815674,-117.834504,82.5683978682
VINCENT_2_N100,34.4882339999878,-118.117704141991,839.145862618
VINCENT_2_N101,34.4882339999878,-118.117813858009,840.813536981
VLYCGEN_7_N002,33.2320629999885,-117.002231450532,757.61552685
VLYCGEN_7_N003,33.2320629999885,-117.002338549468,756.131485388
VSTA_1_GN001,34.041253,-117.320727,3079.6649695
VSTA_1_N001,34.041252999952,-117.320618127237,2118.62892766
VSTA_1_N018,34.0411627842463,-117.320727,2197.94319299
VSTA_6_N001,34.041252999952,-117.320835872763,2150.55582835
VSTA_6_N008,34.0413432157535,-117.320727,2167.95674703
WALNUT_6_N001,34.0084038102003,-117.949660200738,1071.85022947
WALNUT_6_N007,34.0084038102003,-117.949877799262,1245.38384295
WALNUT_6_N008,34.0085841897038,-117.949877799493,1159.3268591
WALNUT_6_N011,33.9305936,-117.8864278,79.5465478504
WARENCYN_6_N001,33.0154550486923,-117.002268790566,1026.51541476
WARENCYN_6_N002,33.0154550486923,-117.00237556285,1024.22271319
WARNERS_6_N001,33.2471861737567,-116.67594202906,69.2637501673
WHITEWTR_7_B1,33.932426,-116.612,86.7158033348
WINTEC6_7_N001,33.9103772069226,-116.545492474224,1151.49549813
